Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Wrist x,Left Wrist y,Right Wrist x,Right Wrist y,Left Ankle x,Left Ankle y,Right Ankle x,Right Ankle y,Predicted_Pose
3.9706373039706375,28.92780393568584,34.34912970386889,160.5029685423002,159.42022203975307,138.437776621161,136.8968488379607,196.99713766397724,192.2917718914696,"0.511, 0.455","0.515, 0.473","0.515, 0.564","0.516, 0.570","0.429, 0.617","0.416, 0.620","0.463, 0.745","0.440, 0.764","0.544, 0.636","0.546, 0.647","0.458, 0.878","0.433, 0.912","0.574, 0.433",0.544,0.636,0.546,0.647,0.458,0.878,0.433,0.912,Preparation
4.004004004004004,28.979156751868715,34.39849898769862,160.53581679467302,159.42722277540847,138.48401193175695,136.79861183050963,196.9616614418324,192.46506100439103,"0.511, 0.455","0.514, 0.473","0.515, 0.564","0.516, 0.570","0.429, 0.616","0.416, 0.620","0.463, 0.745","0.440, 0.764","0.544, 0.636","0.546, 0.647","0.457, 0.878","0.433, 0.912","0.574, 0.432",0.544,0.636,0.546,0.647,0.457,0.878,0.433,0.912,Preparation
4.037370704037371,29.028880822562368,34.433397786211344,160.5843246164819,159.43583528805053,138.52696037854835,136.755357590543,196.89819940832305,192.56003508429643,"0.511, 0.455","0.514, 0.473","0.515, 0.564","0.516, 0.570","0.429, 0.616","0.416, 0.620","0.463, 0.745","0.440, 0.764","0.544, 0.636","0.546, 0.647","0.457, 0.878","0.433, 0.912","0.574, 0.432",0.544,0.636,0.546,0.647,0.457,0.878,0.433,0.912,Preparation
4.070737404070738,29.16044663522055,34.4916135998692,160.77804602123797,159.41531406046371,138.46658745134633,136.71185426329174,196.93125612034112,192.68174444159152,"0.511, 0.455","0.514, 0.473","0.516, 0.564","0.516, 0.570","0.429, 0.616","0.416, 0.620","0.463, 0.744","0.440, 0.764","0.544, 0.636","0.546, 0.647","0.457, 0.878","0.432, 0.912","0.574, 0.432",0.544,0.636,0.546,0.647,0.457,0.878,0.432,0.912,Preparation
4.104104104104104,29.312213761966408,34.54044207368262,160.9455209904069,159.45974030496672,138.39329118361545,136.69195075170336,196.94500237793457,192.66653316353936,"0.511, 0.455","0.514, 0.472","0.516, 0.564","0.516, 0.570","0.429, 0.616","0.416, 0.619","0.463, 0.744","0.440, 0.764","0.544, 0.636","0.546, 0.647","0.457, 0.878","0.432, 0.912","0.574, 0.432",0.544,0.636,0.546,0.647,0.457,0.878,0.432,0.912,Preparation
4.137470804137471,29.426062349765967,34.61574009193894,161.03259729599847,159.50107896612323,138.34720488123114,136.65318172491095,196.8814852145473,192.67519993996711,"0.511, 0.455","0.514, 0.472","0.516, 0.564","0.516, 0.570","0.429, 0.616","0.416, 0.619","0.463, 0.744","0.441, 0.764","0.544, 0.636","0.546, 0.647","0.457, 0.878","0.432, 0.912","0.574, 0.432",0.544,0.636,0.546,0.647,0.457,0.878,0.432,0.912,Preparation
4.170837504170838,29.537204003320188,34.61574716196345,161.27072555395682,159.58028956669614,138.22439355397933,136.67500848247573,197.00674266648292,192.7084780764571,"0.511, 0.455","0.514, 0.472","0.516, 0.563","0.516, 0.570","0.429, 0.615","0.416, 0.618","0.463, 0.744","0.441, 0.764","0.544, 0.636","0.546, 0.647","0.457, 0.878","0.432, 0.912","0.574, 0.431",0.544,0.636,0.546,0.647,0.457,0.878,0.432,0.912,Preparation
4.2042042042042045,29.570061725157185,34.505726405042026,161.30237609497826,159.68041580825158,138.21489652772323,136.7851136171653,196.56317282493063,192.6976486491008,"0.511, 0.455","0.514, 0.472","0.516, 0.563","0.516, 0.570","0.429, 0.615","0.416, 0.618","0.463, 0.744","0.441, 0.764","0.544, 0.636","0.545, 0.647","0.459, 0.878","0.432, 0.913","0.574, 0.431",0.544,0.636,0.545,0.647,0.459,0.878,0.432,0.913,Preparation
4.237570904237571,29.66862005816264,34.4139781065129,161.47469011436334,159.73695638946066,138.18849398843068,136.8754449492086,196.3531689803466,192.73941570078813,"0.511, 0.455","0.514, 0.471","0.516, 0.563","0.516, 0.569","0.429, 0.615","0.416, 0.618","0.463, 0.744","0.441, 0.764","0.544, 0.635","0.545, 0.646","0.459, 0.877","0.432, 0.913","0.574, 0.431",0.544,0.635,0.545,0.646,0.459,0.877,0.432,0.913,Preparation
4.270937604270938,29.07045169722444,34.32161452023716,161.53056812823164,159.94475373153213,139.28480859805788,137.25349069854892,196.2841264645878,192.7449288843424,"0.512, 0.456","0.514, 0.471","0.516, 0.563","0.516, 0.569","0.432, 0.616","0.417, 0.619","0.464, 0.746","0.441, 0.764","0.544, 0.635","0.545, 0.647","0.459, 0.879","0.432, 0.915","0.574, 0.431",0.544,0.635,0.545,0.647,0.459,0.879,0.432,0.915,Preparation
4.3043043043043046,28.29574469488438,34.24724569017569,161.58455409958788,160.17630408183228,140.2904771320429,137.59302378414668,196.7168221449336,192.66237024065916,"0.512, 0.457","0.514, 0.471","0.517, 0.563","0.516, 0.569","0.434, 0.618","0.417, 0.619","0.466, 0.746","0.441, 0.764","0.545, 0.636","0.546, 0.647","0.460, 0.879","0.432, 0.915","0.574, 0.431",0.545,0.636,0.546,0.647,0.46,0.879,0.432,0.915,Preparation
4.337671004337671,28.43610697715952,34.23035087913505,163.23053091434434,160.36504629682585,141.07618281639375,137.8123774998402,196.95253653643212,192.66840336504637,"0.513, 0.458","0.514, 0.472","0.519, 0.563","0.516, 0.569","0.437, 0.619","0.418, 0.620","0.468, 0.747","0.441, 0.765","0.545, 0.637","0.546, 0.647","0.460, 0.880","0.432, 0.916","0.574, 0.430",0.545,0.637,0.546,0.647,0.46,0.88,0.432,0.916,Preparation
4.371037704371039,28.0549083850572,34.11932536317063,162.914127255594,160.44267152813015,141.15290680926418,138.0109476269215,197.5344090780444,192.98706052175567,"0.513, 0.458","0.514, 0.472","0.519, 0.563","0.516, 0.569","0.438, 0.620","0.418, 0.621","0.469, 0.748","0.441, 0.765","0.546, 0.637","0.546, 0.647","0.461, 0.880","0.431, 0.916","0.574, 0.430",0.546,0.637,0.546,0.647,0.461,0.88,0.431,0.916,Preparation
4.404404404404405,27.80598963505144,34.168203375018265,162.14501233473405,160.54349164119807,140.97400091214294,137.95186914437912,197.60351141484253,193.5246222640872,"0.513, 0.458","0.514, 0.472","0.518, 0.563","0.516, 0.570","0.437, 0.620","0.418, 0.621","0.469, 0.748","0.442, 0.765","0.546, 0.637","0.546, 0.648","0.461, 0.880","0.430, 0.916","0.574, 0.430",0.546,0.637,0.546,0.648,0.461,0.88,0.43,0.916,Preparation
4.437771104437771,27.47235419613858,34.180926085723286,161.38509628319224,160.57924474596595,141.0283049581966,137.84325872135162,197.52589437221687,194.01241605482107,"0.513, 0.458","0.514, 0.472","0.517, 0.563","0.516, 0.570","0.437, 0.620","0.418, 0.621","0.469, 0.748","0.442, 0.765","0.546, 0.637","0.546, 0.648","0.460, 0.880","0.430, 0.917","0.574, 0.430",0.546,0.637,0.546,0.648,0.46,0.88,0.43,0.917,Preparation
4.471137804471138,27.368782893687747,34.205920881028746,161.08191769619708,160.58200423919732,141.09674629847424,137.78126241215105,197.31845883212372,194.25642527652653,"0.513, 0.458","0.514, 0.472","0.517, 0.563","0.516, 0.570","0.437, 0.620","0.418, 0.621","0.468, 0.749","0.443, 0.765","0.546, 0.637","0.547, 0.649","0.460, 0.881","0.430, 0.917","0.574, 0.430",0.546,0.637,0.547,0.649,0.46,0.881,0.43,0.917,Preparation
4.504504504504505,27.18732999914756,34.13172112433963,160.85934886575888,160.62803285584076,141.30680399981898,138.1838807386265,197.15661826171828,194.06797924747647,"0.513, 0.458","0.513, 0.472","0.517, 0.563","0.516, 0.570","0.437, 0.621","0.419, 0.621","0.468, 0.751","0.443, 0.766","0.546, 0.638","0.547, 0.649","0.460, 0.882","0.430, 0.918","0.574, 0.430",0.546,0.638,0.547,0.649,0.46,0.882,0.43,0.918,Preparation
4.537871204537871,27.35208450942812,34.235087565617064,160.81826164603848,160.8157530901135,140.9431622984739,138.3755697557303,197.31948544736483,193.83336227447285,"0.513, 0.458","0.513, 0.473","0.517, 0.563","0.517, 0.570","0.436, 0.621","0.419, 0.621","0.468, 0.751","0.443, 0.767","0.546, 0.638","0.547, 0.649","0.460, 0.883","0.431, 0.919","0.574, 0.430",0.546,0.638,0.547,0.649,0.46,0.883,0.431,0.919,Preparation
4.571237904571238,27.853570886786613,34.34829055947823,160.82489856551368,161.02591280602513,139.8309573720983,138.45224461421773,197.8981412906366,193.7646449624465,"0.513, 0.458","0.513, 0.473","0.517, 0.563","0.517, 0.570","0.435, 0.621","0.419, 0.621","0.468, 0.751","0.443, 0.767","0.546, 0.637","0.547, 0.649","0.460, 0.883","0.431, 0.919","0.574, 0.430",0.546,0.637,0.547,0.649,0.46,0.883,0.431,0.919,Preparation
4.604604604604605,28.3233071170833,34.4563044597761,162.0146583150075,161.08026629091745,139.95826272543465,138.5834738716253,198.0516910342303,193.44963996104357,"0.513, 0.459","0.513, 0.473","0.518, 0.563","0.517, 0.571","0.435, 0.621","0.419, 0.621","0.469, 0.751","0.443, 0.767","0.546, 0.637","0.547, 0.650","0.460, 0.883","0.431, 0.919","0.574, 0.430",0.546,0.637,0.547,0.65,0.46,0.883,0.431,0.919,Preparation
4.637971304637971,28.615853581630848,34.56926283145815,161.88079038057384,161.08182792252737,139.38640286617016,139.00010643549612,198.3076382249046,192.6129505182271,"0.513, 0.459","0.513, 0.473","0.518, 0.563","0.517, 0.571","0.435, 0.620","0.419, 0.621","0.469, 0.751","0.442, 0.767","0.546, 0.637","0.547, 0.650","0.461, 0.883","0.431, 0.919","0.574, 0.430",0.546,0.637,0.547,0.65,0.461,0.883,0.431,0.919,Preparation
4.671338004671338,28.58179500870225,34.733341520014946,161.74214735433924,161.23956158494164,139.2548668608313,139.36258728370427,198.5695613746274,191.98968086261328,"0.513, 0.458","0.513, 0.473","0.518, 0.563","0.517, 0.572","0.435, 0.619","0.419, 0.621","0.469, 0.751","0.441, 0.767","0.546, 0.637","0.547, 0.650","0.461, 0.883","0.431, 0.919","0.574, 0.430",0.546,0.637,0.547,0.65,0.461,0.883,0.431,0.919,Preparation
4.704704704704705,29.284447790385265,35.29421782468628,161.95380828195022,161.41113604176354,136.7402655108721,138.44652629814817,201.731241809169,192.7913027505384,"0.512, 0.458","0.512, 0.473","0.518, 0.562","0.517, 0.572","0.433, 0.617","0.418, 0.620","0.472, 0.745","0.441, 0.766","0.546, 0.636","0.547, 0.650","0.461, 0.879","0.431, 0.919","0.574, 0.431",0.546,0.636,0.547,0.65,0.461,0.879,0.431,0.919,Preparation
4.738071404738071,29.47763417403001,35.98334809491039,161.96349597634725,161.51236036104245,135.9066124813125,137.17221974285567,202.68722258448815,194.0031865345467,"0.512, 0.458","0.511, 0.472","0.518, 0.562","0.517, 0.571","0.433, 0.617","0.416, 0.619","0.473, 0.744","0.441, 0.764","0.546, 0.636","0.547, 0.649","0.461, 0.878","0.430, 0.918","0.573, 0.431",0.546,0.636,0.547,0.649,0.461,0.878,0.43,0.918,Preparation
4.771438104771439,29.701211122024347,36.38271892113678,162.010915284948,161.51906564944963,135.44045477218168,136.44019262987868,203.06528881910165,194.8276463096346,"0.512, 0.459","0.511, 0.472","0.518, 0.562","0.516, 0.571","0.433, 0.617","0.415, 0.619","0.474, 0.743","0.441, 0.764","0.546, 0.636","0.547, 0.649","0.462, 0.877","0.429, 0.918","0.573, 0.430",0.546,0.636,0.547,0.649,0.462,0.877,0.429,0.918,Preparation
4.804804804804805,29.81813150901342,36.415140122653085,162.01443795835215,161.53022352036615,135.3218679316832,136.4312020866735,202.9464000444352,195.05347388820493,"0.512, 0.459","0.511, 0.472","0.518, 0.562","0.516, 0.571","0.433, 0.617","0.415, 0.619","0.474, 0.743","0.441, 0.763","0.546, 0.636","0.547, 0.649","0.462, 0.876","0.428, 0.918","0.572, 0.430",0.546,0.636,0.547,0.649,0.462,0.876,0.428,0.918,Preparation
4.838171504838172,30.05751323659504,36.41695150743343,162.11859070773042,161.62292659571244,135.0651462778987,136.49701353846652,202.82765359894597,195.1344548319562,"0.512, 0.459","0.511, 0.472","0.518, 0.562","0.516, 0.571","0.432, 0.616","0.415, 0.618","0.473, 0.743","0.441, 0.763","0.546, 0.636","0.547, 0.649","0.462, 0.876","0.428, 0.917","0.572, 0.430",0.546,0.636,0.547,0.649,0.462,0.876,0.428,0.917,Preparation
4.8715382048715385,30.33784252134449,36.39458675307383,162.35370707225337,161.7429322673006,134.85310028868054,136.65682360117032,203.0820368951852,195.33883492984924,"0.512, 0.460","0.511, 0.472","0.518, 0.562","0.516, 0.570","0.432, 0.616","0.415, 0.618","0.473, 0.742","0.441, 0.762","0.546, 0.636","0.547, 0.649","0.462, 0.876","0.427, 0.917","0.572, 0.430",0.546,0.636,0.547,0.649,0.462,0.876,0.427,0.917,Preparation
4.904904904904905,30.66120001377867,36.28161634244741,162.6536060563869,161.85678245076187,135.0802109492271,136.96422960803304,203.11355968513985,195.3253562149494,"0.511, 0.460","0.511, 0.472","0.517, 0.562","0.516, 0.570","0.431, 0.615","0.416, 0.618","0.472, 0.743","0.441, 0.762","0.545, 0.636","0.547, 0.649","0.460, 0.876","0.427, 0.915","0.571, 0.430",0.545,0.636,0.547,0.649,0.46,0.876,0.427,0.915,Preparation
4.938271604938272,31.7038940020394,36.36058741944104,162.79455682052017,161.9128107901495,137.11253697493703,137.2300623350798,197.818535100052,194.50366101245612,"0.510, 0.460","0.511, 0.472","0.517, 0.563","0.516, 0.570","0.428, 0.614","0.416, 0.617","0.462, 0.743","0.441, 0.761","0.545, 0.637","0.547, 0.649","0.455, 0.876","0.428, 0.914","0.571, 0.431",0.545,0.637,0.547,0.649,0.455,0.876,0.428,0.914,Preparation
4.971638304971639,31.640314106389948,36.28192868401309,162.64542165748944,161.74755903046946,139.44939453218691,137.3778126706368,194.1035472024317,194.13584725074764,"0.511, 0.460","0.511, 0.472","0.517, 0.563","0.516, 0.570","0.428, 0.614","0.416, 0.617","0.458, 0.747","0.441, 0.761","0.545, 0.637","0.547, 0.649","0.454, 0.876","0.429, 0.913","0.571, 0.431",0.545,0.637,0.547,0.649,0.454,0.876,0.429,0.913,Preparation
5.005005005005005,31.667985938669784,36.26655591591801,162.5896017405202,161.42639352636016,138.7902583321737,137.7736110827878,195.1385412900936,193.18335160549935,"0.511, 0.461","0.511, 0.472","0.517, 0.564","0.516, 0.570","0.428, 0.614","0.416, 0.618","0.459, 0.747","0.439, 0.761","0.546, 0.638","0.548, 0.649","0.454, 0.877","0.429, 0.911","0.571, 0.430",0.546,0.638,0.548,0.649,0.454,0.877,0.429,0.911,Preparation
5.038371705038372,31.59896094604046,36.13661365745182,162.45566092395416,161.2733886490695,138.35074099884724,138.03134993982775,195.8142213134304,192.7510234983689,"0.511, 0.461","0.511, 0.472","0.517, 0.564","0.516, 0.570","0.428, 0.615","0.416, 0.619","0.460, 0.747","0.439, 0.761","0.546, 0.639","0.548, 0.649","0.454, 0.878","0.430, 0.910","0.570, 0.430",0.546,0.639,0.548,0.649,0.454,0.878,0.43,0.91,Preparation
5.071738405071739,31.945528952042974,36.53751904963875,162.82279550093804,160.97326654278731,138.16707278563402,137.86365876690917,195.38171934874327,192.3813436925255,"0.513, 0.463","0.510, 0.473","0.519, 0.566","0.516, 0.570","0.430, 0.615","0.415, 0.619","0.460, 0.747","0.438, 0.760","0.546, 0.640","0.549, 0.649","0.454, 0.878","0.430, 0.909","0.569, 0.431",0.546,0.64,0.549,0.649,0.454,0.878,0.43,0.909,Preparation
5.105105105105105,32.36163221243295,37.01885915786606,163.3788141618603,160.88722570516845,138.75113405901956,137.25151147367853,195.20906430736957,192.549081418606,"0.515, 0.464","0.510, 0.473","0.520, 0.566","0.516, 0.570","0.430, 0.616","0.414, 0.619","0.457, 0.747","0.438, 0.759","0.547, 0.641","0.550, 0.649","0.449, 0.881","0.430, 0.908","0.569, 0.431",0.547,0.641,0.55,0.649,0.449,0.881,0.43,0.908,Preparation
5.138471805138472,33.01554178374303,36.92131735192145,162.57081513694797,160.07916657840929,137.41662261871906,136.99565632297785,196.10805643165983,192.5203400338929,"0.515, 0.464","0.510, 0.474","0.520, 0.567","0.516, 0.570","0.427, 0.616","0.414, 0.619","0.456, 0.747","0.438, 0.759","0.548, 0.641","0.550, 0.649","0.448, 0.882","0.431, 0.909","0.569, 0.432",0.548,0.641,0.55,0.649,0.448,0.882,0.431,0.909,Preparation
5.171838505171839,33.00753800148516,36.057571651746976,157.95847270443866,156.97696553959642,137.1895174321936,137.2453164412803,194.90716675655275,191.6139095550305,"0.506, 0.462","0.509, 0.474","0.513, 0.566","0.514, 0.569","0.420, 0.615","0.414, 0.619","0.452, 0.747","0.438, 0.759","0.548, 0.638","0.552, 0.647","0.449, 0.883","0.433, 0.909","0.568, 0.433",0.548,0.638,0.552,0.647,0.449,0.883,0.433,0.909,Preparation
5.205205205205205,32.968657139231496,36.12006861841856,155.72769211054785,156.08255447104312,136.77260017703924,137.31012074324244,194.79112710534463,191.0487066313013,"0.503, 0.460","0.508, 0.474","0.510, 0.565","0.513, 0.568","0.417, 0.614","0.414, 0.618","0.450, 0.747","0.438, 0.759","0.548, 0.636","0.552, 0.645","0.448, 0.883","0.434, 0.909","0.568, 0.434",0.548,0.636,0.552,0.645,0.448,0.883,0.434,0.909,Preparation
5.238571905238572,33.62579548104501,35.63233626800872,156.5042554308013,155.92982656083342,135.56112463986287,137.52337158056898,196.23088023547083,191.06803322500932,"0.502, 0.459","0.507, 0.473","0.510, 0.563","0.512, 0.564","0.415, 0.612","0.414, 0.617","0.450, 0.745","0.438, 0.759","0.548, 0.637","0.552, 0.644","0.447, 0.883","0.434, 0.909","0.568, 0.435",0.548,0.637,0.552,0.644,0.447,0.883,0.434,0.909,Preparation
5.271938605271939,34.42040383177225,36.97294105309109,157.37246953350223,157.9631722861592,135.14190038745707,137.44946370001534,196.69909563258776,192.3634310185882,"0.501, 0.458","0.502, 0.470","0.509, 0.562","0.510, 0.562","0.415, 0.608","0.414, 0.611","0.451, 0.743","0.441, 0.757","0.548, 0.637","0.552, 0.644","0.446, 0.883","0.436, 0.907","0.567, 0.437",0.548,0.637,0.552,0.644,0.446,0.883,0.436,0.907,Preparation
5.305305305305305,36.97606078839468,38.4064035409039,168.1207599808784,161.2152869220758,141.3349227328153,138.8784874439216,191.3867824196544,194.40336334082397,"0.504, 0.458","0.496, 0.469","0.521, 0.558","0.508, 0.558","0.426, 0.609","0.412, 0.611","0.452, 0.742","0.440, 0.757","0.550, 0.632","0.550, 0.641","0.452, 0.882","0.430, 0.908","0.567, 0.437",0.55,0.632,0.55,0.641,0.452,0.882,0.43,0.908,Preparation
5.3386720053386725,42.08799318803307,39.02337418524991,181.92634971778915,162.1817614426572,142.8991972778574,140.03376403084158,189.24973383265333,194.43387653267905,"0.515, 0.463","0.489, 0.464","0.537, 0.556","0.506, 0.557","0.435, 0.608","0.409, 0.609","0.455, 0.743","0.438, 0.756","0.552, 0.628","0.548, 0.636","0.453, 0.882","0.429, 0.908","0.565, 0.437",0.552,0.628,0.548,0.636,0.453,0.882,0.429,0.908,Address
5.372038705372039,41.38441438602662,35.49441506422926,178.8848904177155,155.38840896818945,140.91699684992844,142.54618284620778,194.3373256178012,195.483494395084,"0.518, 0.467","0.479, 0.457","0.539, 0.556","0.495, 0.548","0.439, 0.614","0.406, 0.613","0.464, 0.747","0.437, 0.756","0.555, 0.620","0.547, 0.621","0.455, 0.883","0.428, 0.909","0.565, 0.437",0.555,0.62,0.547,0.621,0.455,0.883,0.428,0.909,Address
5.405405405405405,41.05097778062983,28.77438291897647,178.51292752462012,148.2909662807671,136.99191733230106,145.5005187507304,197.4906885138481,193.6459328449755,"0.524, 0.475","0.474, 0.446","0.540, 0.557","0.483, 0.534","0.439, 0.622","0.403, 0.615","0.467, 0.748","0.433, 0.756","0.553, 0.619","0.535, 0.601","0.456, 0.884","0.428, 0.910","0.564, 0.437",0.553,0.619,0.535,0.601,0.456,0.884,0.428,0.91,Toe-Up
5.438772105438773,41.6998301849529,24.058250776844268,196.0704693070697,143.19664427485293,137.20045097224565,148.38934771903303,196.2037204183678,190.16713879127371,"0.524, 0.473","0.468, 0.442","0.540, 0.548","0.472, 0.526","0.438, 0.624","0.401, 0.616","0.466, 0.748","0.426, 0.756","0.539, 0.568","0.521, 0.584","0.459, 0.884","0.427, 0.911","0.559, 0.442",0.539,0.568,0.521,0.584,0.459,0.884,0.427,0.911,Toe-Up
5.472138805472139,34.33902320046384,15.7327347240385,239.0979167903749,133.75752633278398,133.04967014486874,149.4004232333014,196.26859068335077,189.8851793756206,"0.540, 0.473","0.467, 0.431","0.541, 0.549","0.461, 0.507","0.439, 0.623","0.399, 0.614","0.469, 0.748","0.425, 0.756","0.520, 0.561","0.508, 0.560","0.462, 0.883","0.426, 0.914","0.557, 0.441",0.52,0.561,0.508,0.56,0.462,0.883,0.426,0.914,Toe-Up
5.505505505505505,35.75879319581847,12.088996460167117,234.9452037518862,130.6736755402466,131.92076560628507,149.35102487209434,197.69373384500528,189.1891774128016,"0.542, 0.472","0.470, 0.432","0.544, 0.545","0.458, 0.505","0.440, 0.623","0.400, 0.614","0.471, 0.748","0.425, 0.757","0.523, 0.561","0.504, 0.557","0.462, 0.884","0.427, 0.916","0.555, 0.441",0.523,0.561,0.504,0.557,0.462,0.884,0.427,0.916,Toe-Up
5.538872205538873,23.836835503581156,9.945887926738893,87.12484187177868,105.45923102399054,132.77822591659677,152.15536803390893,198.2924344286201,184.60958757847425,"0.542, 0.473","0.470, 0.430","0.530, 0.544","0.455, 0.506","0.443, 0.623","0.401, 0.613","0.474, 0.748","0.419, 0.757","0.491, 0.535","0.513, 0.534","0.463, 0.883","0.427, 0.916","0.556, 0.438",0.491,0.535,0.513,0.534,0.463,0.883,0.427,0.916,Toe-Up
5.572238905572239,31.511492742761508,10.753449018331144,42.86809679710571,100.35177426721732,134.7619243936746,152.47810423603224,201.91388863448609,184.991777527313,"0.527, 0.473","0.471, 0.434","0.529, 0.525","0.463, 0.479","0.442, 0.623","0.403, 0.615","0.477, 0.747","0.421, 0.758","0.507, 0.503","0.523, 0.501","0.463, 0.882","0.427, 0.916","0.560, 0.439",0.507,0.503,0.523,0.501,0.463,0.882,0.427,0.916,Toe-Up
5.605605605605606,47.05453002864692,4.793926126476077,20.854982917878967,74.9189221992553,134.26951988238974,152.30774505306846,203.55505752240256,185.05694408874675,"0.527, 0.472","0.472, 0.436","0.544, 0.525","0.448, 0.486","0.442, 0.623","0.404, 0.615","0.479, 0.748","0.421, 0.758","0.530, 0.508","0.518, 0.499","0.462, 0.881","0.426, 0.914","0.560, 0.440",0.53,0.508,0.518,0.499,0.462,0.881,0.426,0.914,Mid-Backswing
5.638972305638973,58.344487608483206,48.15812513170696,23.4616117284988,49.55329224840505,133.19915589320163,152.91167366936048,206.429836868218,184.03228782711545,"0.526, 0.480","0.471, 0.437","0.547, 0.517","0.448, 0.446","0.444, 0.624","0.404, 0.619","0.482, 0.748","0.420, 0.759","0.545, 0.499","0.520, 0.484","0.461, 0.881","0.427, 0.914","0.560, 0.443",0.545,0.499,0.52,0.484,0.461,0.881,0.427,0.914,Mid-Backswing
5.672339005672339,62.465008234216114,287.992933763209,40.68544938861631,22.748121494495354,133.6646641670065,153.8321143343926,206.48856991184,182.528412619308,"0.526, 0.483","0.471, 0.437","0.548, 0.516","0.444, 0.436","0.446, 0.625","0.404, 0.620","0.483, 0.749","0.418, 0.760","0.550, 0.496","0.520, 0.471","0.461, 0.880","0.427, 0.912","0.560, 0.444",0.55,0.496,0.52,0.471,0.461,0.88,0.427,0.912,Top
5.705705705705706,23.21410848257578,43.87854857600831,55.07584690328272,40.67179501403884,132.3403848122065,154.56442219178942,208.05143590740695,182.2672843558938,"0.531, 0.481","0.473, 0.438","0.511, 0.496","0.431, 0.458","0.446, 0.625","0.406, 0.620","0.485, 0.753","0.419, 0.761","0.510, 0.476","0.506, 0.478","0.460, 0.882","0.427, 0.914","0.561, 0.444",0.51,0.476,0.506,0.478,0.46,0.882,0.427,0.914,Mid-Backswing
5.739072405739073,58.19833775676531,39.563617925511466,128.08492484499877,23.00193017446536,131.76716168838274,152.85836176697478,209.5940376157353,183.32825134651108,"0.528, 0.480","0.480, 0.443","0.489, 0.482","0.441, 0.464","0.444, 0.627","0.408, 0.621","0.486, 0.753","0.420, 0.761","0.456, 0.443","0.490, 0.460","0.460, 0.883","0.424, 0.915","0.565, 0.444",0.456,0.443,0.49,0.46,0.46,0.883,0.424,0.915,Mid-Backswing
5.772439105772439,279.0207125102337,11.186356606397492,144.33315380424892,105.18113326158506,133.297928885616,133.40817955480648,204.04125270952977,200.28150130474816,"0.477, 0.462","0.544, 0.474","0.428, 0.447","0.523, 0.493","0.404, 0.614","0.435, 0.625","0.458, 0.753","0.461, 0.762","0.412, 0.428","0.507, 0.483","0.451, 0.891","0.437, 0.906","0.555, 0.446",0.412,0.428,0.507,0.483,0.451,0.891,0.437,0.906,Mid-Backswing
5.805805805805806,283.5062876319894,19.60679236714373,130.57855723333992,105.1722366344399,135.0915396404695,132.19200554372603,200.10911306141492,201.52299788251528,"0.471, 0.459","0.551, 0.481","0.414, 0.447","0.521, 0.501","0.398, 0.610","0.443, 0.626","0.448, 0.754","0.470, 0.764","0.405, 0.429","0.502, 0.485","0.446, 0.896","0.444, 0.906","0.553, 0.447",0.405,0.429,0.502,0.485,0.446,0.896,0.444,0.906,Mid-Follow-Through
5.839172505839173,277.6276273482953,31.21488489732173,98.52635069778856,48.42115928591051,137.9529187986204,128.29819745165904,199.84511420474965,209.165596896808,"0.469, 0.454","0.555, 0.483","0.426, 0.441","0.553, 0.506","0.397, 0.610","0.448, 0.628","0.443, 0.755","0.485, 0.766","0.428, 0.432","0.531, 0.483","0.437, 0.904","0.450, 0.904","0.553, 0.449",0.428,0.432,0.531,0.483,0.437,0.904,0.45,0.904,Mid-Follow-Through
5.872539205872539,279.7024001039673,33.99203944164889,145.2082741776717,101.0899754350702,119.04205194930444,133.76575346520153,230.9241306293657,202.67645579138647,"0.469, 0.470","0.540, 0.488","0.438, 0.462","0.498, 0.505","0.398, 0.625","0.442, 0.635","0.496, 0.758","0.470, 0.764","0.412, 0.432","0.472, 0.465","0.460, 0.897","0.444, 0.911","0.554, 0.451",0.412,0.432,0.472,0.465,0.46,0.897,0.444,0.911,Mid-Backswing
5.9059059059059065,56.02753737935853,50.17612459397957,117.84285447117,99.61738629382614,115.9457982532124,134.1453095399374,230.1859333845615,204.96256796364625,"0.522, 0.494","0.515, 0.491","0.453, 0.496","0.439, 0.504","0.432, 0.640","0.428, 0.641","0.508, 0.761","0.463, 0.764","0.424, 0.446","0.423, 0.459","0.465, 0.894","0.439, 0.909","0.549, 0.458",0.424,0.446,0.423,0.459,0.465,0.894,0.439,0.909,Mid-Backswing
5.939272605939273,45.20799033347559,27.881308056197668,151.63121355561063,22.857234804640782,116.7468775663724,128.63284282986476,235.21824331546935,209.237670219576,"0.498, 0.488","0.525, 0.501","0.458, 0.500","0.521, 0.531","0.419, 0.636","0.429, 0.638","0.509, 0.763","0.467, 0.769","0.436, 0.522","0.536, 0.505","0.465, 0.884","0.433, 0.915","0.559, 0.490",0.436,0.522,0.536,0.505,0.465,0.884,0.433,0.915,Mid-Backswing
