Frame,Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Pose
142,4.738071404738071,38.66500853780367,27.553830116170403,186.68053234279338,163.77271365628022,206.2033468879065,212.65215019320613,166.974305825057,195.47524001950146,"0.509, 0.298","0.481, 0.319","0.577, 0.347","0.556, 0.383","0.557, 0.469","0.541, 0.468","0.534, 0.588","0.519, 0.586","0.637, 0.402","0.610, 0.407","0.539, 0.711","0.456, 0.713","0.500, 0.343",Mid-Follow-Through
143,4.7714381047714385,39.17242119024412,26.798755592728035,187.1349566342243,152.26592321778304,202.57124624079302,214.01331281952307,167.80017674344055,195.33491715519426,"0.521, 0.296","0.469, 0.321","0.586, 0.345","0.549, 0.391","0.564, 0.469","0.530, 0.470","0.547, 0.585","0.506, 0.587","0.643, 0.400","0.609, 0.405","0.555, 0.711","0.441, 0.714","0.498, 0.342",Mid-Follow-Through
144,4.804804804804805,45.69226704010259,19.165547523513954,168.14754146790244,129.7519476252022,194.65351424144197,214.15214485785165,173.13842130475385,195.78280263888047,"0.542, 0.305","0.470, 0.326","0.600, 0.346","0.523, 0.386","0.567, 0.468","0.529, 0.470","0.555, 0.586","0.505, 0.587","0.658, 0.372","0.600, 0.384","0.557, 0.710","0.439, 0.712","0.518, 0.322",Mid-Follow-Through
145,4.838171504838172,50.509934689735275,20.246917299381444,177.34136566268538,128.26827252393622,194.31446249770093,214.34230362802379,174.40337649245575,195.71083832375308,"0.542, 0.305","0.470, 0.328","0.598, 0.338","0.522, 0.384","0.568, 0.468","0.528, 0.470","0.557, 0.586","0.504, 0.587","0.657, 0.369","0.602, 0.378","0.557, 0.710","0.438, 0.712","0.509, 0.313",Mid-Follow-Through
146,4.8715382048715385,64.06492670204555,35.76810778234936,174.70236058811227,130.782857416819,194.95601848036907,215.12232057460457,176.49205163895485,196.12226002171275,"0.541, 0.306","0.476, 0.347","0.606, 0.325","0.534, 0.382","0.570, 0.468","0.529, 0.471","0.560, 0.586","0.504, 0.586","0.669, 0.336","0.604, 0.359","0.557, 0.709","0.438, 0.709","0.527, 0.311",Mid-Follow-Through
147,4.904904904904905,67.3746834994386,42.808956495853934,177.61318380429688,136.69614669796331,194.9457011030228,214.57701736669756,178.0509195756463,196.14881486192562,"0.541, 0.308","0.480, 0.353","0.603, 0.321","0.538, 0.380","0.571, 0.468","0.529, 0.472","0.561, 0.586","0.504, 0.586","0.670, 0.333","0.614, 0.355","0.556, 0.709","0.438, 0.707","0.528, 0.302",Mid-Follow-Through
148,4.938271604938272,76.08980539537991,70.07755535283368,169.90864897851628,152.06284625410754,195.06718671290437,210.3747023249915,177.94703747844596,196.29817517315144,"0.540, 0.308","0.496, 0.358","0.609, 0.312","0.555, 0.361","0.571, 0.470","0.532, 0.475","0.562, 0.589","0.506, 0.586","0.667, 0.305","0.607, 0.337","0.556, 0.710","0.437, 0.708","0.536, 0.304",Mid-Follow-Through
149,4.971638304971639,74.63110094635304,75.2531891830693,162.75932133717066,204.1027069854069,194.87620142167856,210.1054791560554,178.06557998581258,197.04101182395473,"0.540, 0.305","0.496, 0.356","0.614, 0.311","0.559, 0.354","0.571, 0.470","0.532, 0.476","0.562, 0.590","0.506, 0.586","0.676, 0.298","0.607, 0.330","0.556, 0.711","0.436, 0.708","0.539, 0.314",Mid-Follow-Through
150,5.005005005005005,82.22634491209737,75.70020640222906,198.7317917217389,212.4399721699785,194.39798968448244,206.50347939814156,179.91715159200257,203.42770355614724,"0.539, 0.300","0.496, 0.353","0.608, 0.297","0.552, 0.350","0.572, 0.470","0.533, 0.476","0.564, 0.590","0.514, 0.586","0.662, 0.275","0.604, 0.314","0.557, 0.711","0.434, 0.707","0.536, 0.289",Mid-Follow-Through
151,5.038371705038372,80.82930102471907,65.1938238832714,201.26330410356172,132.73747393855106,194.19636976837003,206.34019828515042,180.4877486676348,205.2846062460045,"0.539, 0.297","0.494, 0.350","0.607, 0.295","0.550, 0.358","0.572, 0.469","0.533, 0.475","0.565, 0.590","0.516, 0.585","0.657, 0.273","0.587, 0.326","0.557, 0.711","0.433, 0.707","0.535, 0.289",Mid-Follow-Through
152,5.071738405071739,88.2544247858238,90.59955958202255,202.40780719134287,211.8202801008256,193.008927221414,203.22360852446914,181.7773554943351,208.49002252777177,"0.538, 0.292","0.500, 0.348","0.598, 0.282","0.572, 0.326","0.571, 0.467","0.535, 0.472","0.566, 0.588","0.521, 0.585","0.650, 0.251","0.627, 0.265","0.557, 0.711","0.434, 0.706","0.534, 0.281",Mid-Follow-Through
153,5.105105105105105,90.43987006058076,89.0110291084137,202.74711712076882,210.8330430274436,191.94260686336682,202.8442641569543,182.66270269008842,209.66752305345543,"0.539, 0.290","0.500, 0.346","0.598, 0.279","0.569, 0.327","0.571, 0.466","0.536, 0.470","0.567, 0.587","0.523, 0.585","0.649, 0.246","0.629, 0.264","0.557, 0.711","0.434, 0.706","0.533, 0.280",Mid-Follow-Through
154,5.138471805138472,106.57169542001358,85.61364901647757,204.24792148795655,218.6583980171055,190.31539197543097,198.52402109044004,182.1155623412425,215.6617895521405,"0.546, 0.291","0.499, 0.334","0.598, 0.267","0.563, 0.322","0.571, 0.467","0.536, 0.470","0.566, 0.587","0.529, 0.587","0.633, 0.227","0.602, 0.276","0.557, 0.711","0.434, 0.704","0.538, 0.289",Mid-Follow-Through
155,5.171838505171839,106.39052733651644,89.49201398982736,206.83268203121213,215.82263622160553,190.6157589177075,199.73001383608258,181.92707612009775,215.7701634211622,"0.545, 0.293","0.498, 0.331","0.595, 0.270","0.564, 0.313","0.571, 0.467","0.537, 0.470","0.566, 0.588","0.529, 0.590","0.627, 0.229","0.602, 0.266","0.557, 0.711","0.434, 0.703","0.541, 0.291",Mid-Follow-Through
156,5.205205205205205,101.42946657524189,126.10213671594792,198.86870146290462,200.9662950213875,184.14573583576453,199.55872582852135,194.48229730239038,211.77275994611523,"0.498, 0.298","0.534, 0.323","0.558, 0.268","0.577, 0.280","0.543, 0.468","0.558, 0.470","0.566, 0.587","0.536, 0.591","0.605, 0.221","0.607, 0.212","0.557, 0.711","0.435, 0.702","0.536, 0.258",Mid-Follow-Through
157,5.238571905238572,106.09507137412403,107.89081253662852,202.65526703944496,216.41333970714012,183.27846527081266,200.49489201314526,193.09773359406597,213.5319800785576,"0.506, 0.297","0.529, 0.324","0.565, 0.264","0.575, 0.298","0.545, 0.468","0.557, 0.470","0.565, 0.587","0.537, 0.591","0.609, 0.210","0.607, 0.228","0.558, 0.711","0.435, 0.701","0.535, 0.256",Mid-Follow-Through
158,5.271938605271939,114.96021545314365,144.40522130624657,178.00779224558346,187.21174366892734,188.23506092217332,194.2877538688438,193.41023650408764,213.950009398537,"0.492, 0.305","0.545, 0.313","0.541, 0.260","0.575, 0.263","0.545, 0.469","0.559, 0.470","0.565, 0.587","0.539, 0.591","0.587, 0.219","0.604, 0.196","0.558, 0.710","0.435, 0.701","0.542, 0.257",Mid-Follow-Through
159,5.305305305305305,113.51958187844392,154.57068433255753,182.47076946876942,180.34752982345657,187.19776459561336,192.03219219562217,194.79236447657695,213.7404173449543,"0.490, 0.309","0.553, 0.309","0.537, 0.267","0.576, 0.257","0.543, 0.469","0.560, 0.469","0.566, 0.586","0.540, 0.591","0.582, 0.223","0.603, 0.191","0.558, 0.710","0.436, 0.701","0.543, 0.254",Mid-Follow-Through
160,5.3386720053386725,141.9865134381233,150.7653801060396,147.65604579120065,196.84690216229734,183.1855012312772,192.56877091567736,197.81110991317934,214.4708576817121,"0.490, 0.312","0.553, 0.313","0.510, 0.259","0.580, 0.258","0.538, 0.469","0.562, 0.469","0.566, 0.585","0.542, 0.591","0.571, 0.214","0.591, 0.184","0.558, 0.707","0.438, 0.699","0.539, 0.262",Mid-Follow-Through
161,5.372038705372039,144.9443866335761,150.08744631932868,142.302212649137,200.3876032122209,182.97120739605248,192.52076025242422,198.4197604385332,214.81857530886106,"0.489, 0.313","0.553, 0.314","0.507, 0.257","0.581, 0.258","0.538, 0.469","0.562, 0.469","0.567, 0.585","0.543, 0.591","0.570, 0.215","0.589, 0.183","0.558, 0.706","0.439, 0.698","0.539, 0.265",Mid-Follow-Through
162,5.405405405405405,140.1390326775891,139.991925342755,171.78900085552525,217.6343274808837,181.71340865836112,190.35452635782914,197.72182976250426,217.50070674557222,"0.495, 0.305","0.549, 0.306","0.524, 0.241","0.579, 0.264","0.539, 0.467","0.560, 0.467","0.567, 0.584","0.547, 0.589","0.563, 0.180","0.577, 0.191","0.558, 0.706","0.443, 0.698","0.539, 0.263",Mid-Follow-Through
163,5.438772105438773,140.13275157130843,149.22608465447283,169.05039114330776,210.2158674801986,180.57809171689675,189.63658964112108,198.65171887960392,216.1646567810376,"0.491, 0.303","0.556, 0.300","0.518, 0.245","0.579, 0.256","0.536, 0.466","0.563, 0.466","0.566, 0.584","0.548, 0.589","0.557, 0.190","0.577, 0.183","0.558, 0.706","0.445, 0.698","0.537, 0.257",Mid-Follow-Through
164,5.472138805472139,138.3102867494186,168.74246476459635,171.56494666389824,207.6442046316983,181.8542356320088,185.39787593737435,196.1607518410343,216.81682402996984,"0.489, 0.300","0.566, 0.290","0.516, 0.245","0.578, 0.232","0.534, 0.463","0.563, 0.464","0.563, 0.580","0.550, 0.587","0.542, 0.208","0.560, 0.166","0.558, 0.705","0.446, 0.698","0.538, 0.246",Mid-Follow-Through
165,5.505505505505505,138.7144109851056,177.04834662468616,163.02575184263938,203.32194530494948,182.58285678179826,183.69163776158737,195.16195896311376,216.65554938991409,"0.487, 0.300","0.572, 0.289","0.511, 0.249","0.578, 0.227","0.533, 0.461","0.564, 0.463","0.561, 0.578","0.550, 0.587","0.546, 0.211","0.558, 0.165","0.558, 0.704","0.447, 0.698","0.536, 0.243",Mid-Follow-Through
166,5.538872205538873,132.3799087379265,178.7495717075578,178.80402872604503,211.47840295923572,183.45608679038048,183.30006679435186,194.3863999153618,216.84466572524425,"0.488, 0.297","0.572, 0.282","0.515, 0.253","0.576, 0.223","0.535, 0.459","0.564, 0.460","0.561, 0.577","0.551, 0.585","0.540, 0.214","0.544, 0.164","0.558, 0.703","0.449, 0.696","0.539, 0.241",Mid-Follow-Through
167,5.572238905572239,129.0260304981974,182.15251972911975,180.75230119293357,207.58796055747243,184.20730714985203,182.59570219100232,193.82869826859203,216.7997372574279,"0.488, 0.297","0.573, 0.282","0.517, 0.255","0.574, 0.226","0.536, 0.458","0.564, 0.459","0.562, 0.576","0.551, 0.584","0.542, 0.217","0.543, 0.165","0.558, 0.700","0.449, 0.695","0.538, 0.244",Mid-Follow-Through
168,5.605605605605606,151.91075677337545,149.8508852139174,186.56649444528003,233.55353504355745,185.05715065213815,192.02713424855267,190.17686792070796,218.01548349411684,"0.504, 0.294","0.539, 0.286","0.519, 0.236","0.554, 0.250","0.543, 0.456","0.561, 0.457","0.562, 0.575","0.552, 0.583","0.528, 0.173","0.530, 0.211","0.558, 0.698","0.449, 0.695","0.546, 0.243",Mid-Follow-Through
169,5.638972305638973,169.56962581176612,134.51984052050884,182.52996051688018,227.28981769344637,183.15198072449968,196.27298480961554,187.06617473580474,219.4548449441216,"0.524, 0.286","0.520, 0.291","0.526, 0.230","0.544, 0.254","0.550, 0.455","0.559, 0.456","0.562, 0.575","0.552, 0.582","0.525, 0.169","0.533, 0.212","0.558, 0.698","0.449, 0.694","0.547, 0.245",Mid-Follow-Through
170,5.672339005672339,169.5577524816411,163.12013030409216,187.6541445597052,224.05519329776365,184.74588995568874,189.69413931669405,186.79687237643384,219.29402431172275,"0.521, 0.288","0.537, 0.277","0.521, 0.236","0.546, 0.231","0.550, 0.453","0.559, 0.454","0.562, 0.574","0.553, 0.580","0.513, 0.176","0.506, 0.171","0.558, 0.698","0.450, 0.694","0.540, 0.241",Mid-Follow-Through
171,5.705705705705706,175.59025496237896,197.4991084727058,134.13549083091175,207.4952706764741,186.99926788976637,181.68388479072763,188.3452615763637,218.60218807224916,"0.505, 0.289","0.566, 0.266","0.498, 0.249","0.550, 0.208","0.546, 0.453","0.560, 0.454","0.561, 0.574","0.553, 0.580","0.523, 0.215","0.501, 0.157","0.559, 0.698","0.450, 0.694","0.537, 0.240",Mid-Follow-Through
172,5.739072405739073,170.83514346665555,184.8850643490829,184.08273878083506,220.50885579218638,188.44982271732968,186.5071833834742,187.01974462115902,218.73475225719898,"0.510, 0.287","0.550, 0.273","0.505, 0.225","0.541, 0.213","0.550, 0.452","0.560, 0.452","0.561, 0.574","0.553, 0.580","0.498, 0.177","0.487, 0.165","0.558, 0.698","0.451, 0.694","0.536, 0.238",Mid-Follow-Through
173,5.772439105772439,195.1223562093989,162.89723643334912,170.36699538251835,218.22464005930814,185.6426838798169,194.1452411827217,184.58080792879778,219.45456464028192,"0.534, 0.282","0.522, 0.278","0.505, 0.215","0.527, 0.221","0.557, 0.451","0.558, 0.451","0.562, 0.574","0.553, 0.580","0.494, 0.168","0.494, 0.170","0.557, 0.698","0.452, 0.694","0.536, 0.238",Mid-Follow-Through
174,5.805805805805806,196.80607054637358,162.96856813441173,180.0718765046671,219.2778575282439,188.2023342683584,193.50481477232705,181.7385502542299,219.9833373883694,"0.542, 0.280","0.522, 0.282","0.514, 0.217","0.527, 0.225","0.564, 0.451","0.557, 0.452","0.562, 0.575","0.554, 0.581","0.492, 0.169","0.492, 0.172","0.557, 0.698","0.453, 0.694","0.536, 0.239",Mid-Follow-Through
175,5.839172505839173,192.44089626377996,153.25504587657358,193.4412993423907,225.74627964587197,188.5200824630786,196.07109674523596,181.1635253453992,220.2316239379739,"0.544, 0.279","0.514, 0.286","0.522, 0.216","0.527, 0.226","0.566, 0.451","0.557, 0.452","0.562, 0.575","0.554, 0.581","0.492, 0.170","0.492, 0.173","0.557, 0.698","0.453, 0.694","0.536, 0.239",Mid-Follow-Through
176,5.872539205872539,181.00886972445,204.7208753540636,175.08129975938488,195.16316606591855,192.36147933109046,184.41530066335136,185.05448248529902,217.73169242058776,"0.513, 0.286","0.561, 0.278","0.498, 0.234","0.535, 0.222","0.557, 0.451","0.563, 0.452","0.562, 0.576","0.554, 0.581","0.486, 0.173","0.494, 0.174","0.557, 0.699","0.453, 0.694","0.532, 0.239",Mid-Follow-Through
177,5.9059059059059065,175.1688446693133,203.86898580983063,184.60349325583502,197.67726952682636,193.41111142913996,185.22214025054268,185.122424885465,217.42556807673498,"0.509, 0.287","0.561, 0.276","0.499, 0.236","0.537, 0.224","0.556, 0.452","0.564, 0.452","0.562, 0.577","0.554, 0.581","0.482, 0.176","0.494, 0.177","0.557, 0.701","0.453, 0.694","0.532, 0.239",Mid-Follow-Through
178,5.939272605939273,187.06586461136152,200.26431326911646,157.7145571663344,211.06074036437445,194.64028388157786,184.73016142403137,185.84295653571408,215.76356959740073,"0.505, 0.290","0.571, 0.277","0.482, 0.241","0.551, 0.222","0.556, 0.451","0.568, 0.452","0.563, 0.578","0.555, 0.581","0.479, 0.177","0.516, 0.192","0.556, 0.703","0.455, 0.694","0.531, 0.239",Mid-Follow-Through
179,5.97263930597264,189.45038347221427,198.51951330654686,151.09003882501423,215.47530137665512,195.01536457986384,186.25726678162042,186.46667652883787,214.38305372131776,"0.502, 0.292","0.573, 0.278","0.478, 0.248","0.555, 0.220","0.555, 0.451","0.571, 0.452","0.563, 0.578","0.555, 0.581","0.479, 0.180","0.520, 0.194","0.556, 0.704","0.456, 0.694","0.530, 0.240",Mid-Follow-Through
180,6.0060060060060065,178.5292794235037,201.30409823614352,179.17237129651917,219.55727898987712,194.21188839332632,186.3760668772639,187.49735864198217,214.34365748071394,"0.502, 0.292","0.573, 0.278","0.485, 0.234","0.551, 0.221","0.554, 0.452","0.572, 0.453","0.563, 0.580","0.556, 0.583","0.470, 0.181","0.504, 0.194","0.555, 0.706","0.459, 0.694","0.547, 0.239",Mid-Follow-Through
181,6.039372706039373,192.84968206848404,203.69573578417612,160.95947272772588,221.98178207298187,191.8343895500425,185.7414284750163,189.28430469043195,213.62938949469944,"0.503, 0.294","0.577, 0.277","0.474, 0.242","0.554, 0.220","0.551, 0.453","0.573, 0.454","0.563, 0.581","0.557, 0.583","0.463, 0.182","0.498, 0.193","0.553, 0.706","0.461, 0.694","0.550, 0.239",Mid-Follow-Through
182,6.072739406072739,209.81138957947516,215.40041329843072,154.15641621345915,195.6702767727316,187.06060541697664,186.42320291585432,188.17459665189494,214.2573426023954,"0.523, 0.294","0.573, 0.283","0.481, 0.244","0.540, 0.236","0.554, 0.453","0.572, 0.455","0.563, 0.581","0.557, 0.584","0.465, 0.186","0.496, 0.201","0.553, 0.706","0.461, 0.695","0.558, 0.238",Mid-Follow-Through
183,6.106106106106107,214.32127721374079,219.49479175497189,139.64569715092313,195.02481941589153,187.54966788917616,186.65379461041093,189.28486002212446,213.1512654229334,"0.515, 0.294","0.578, 0.280","0.471, 0.252","0.542, 0.236","0.551, 0.455","0.574, 0.455","0.562, 0.582","0.557, 0.585","0.463, 0.188","0.497, 0.203","0.553, 0.706","0.461, 0.696","0.561, 0.237",Mid-Follow-Through
184,6.139472806139473,221.24433083944245,216.1423547834533,132.83964817120508,208.23566072600852,187.74561541282395,186.21845510941418,189.28268239723798,212.43633827391957,"0.514, 0.295","0.579, 0.279","0.466, 0.260","0.545, 0.229","0.551, 0.454","0.575, 0.455","0.562, 0.581","0.557, 0.583","0.458, 0.197","0.490, 0.201","0.554, 0.706","0.461, 0.697","0.562, 0.237",Mid-Follow-Through
185,6.172839506172839,219.59664008171148,207.3210695316828,136.76044989369706,226.27557966223276,186.81308739614312,185.82078101981773,190.05911436200412,211.75214385580085,"0.512, 0.295","0.582, 0.278","0.466, 0.260","0.555, 0.222","0.549, 0.454","0.575, 0.455","0.562, 0.581","0.557, 0.583","0.457, 0.199","0.489, 0.200","0.554, 0.705","0.461, 0.699","0.562, 0.237",Mid-Follow-Through
186,6.206206206206207,211.90746871687773,185.87178322223883,141.01429853886734,251.3739543673624,188.12135223812936,186.8466415612524,190.1873463171772,210.94480245924422,"0.504, 0.295","0.581, 0.279","0.464, 0.258","0.577, 0.220","0.547, 0.455","0.576, 0.455","0.563, 0.581","0.557, 0.583","0.456, 0.199","0.502, 0.201","0.556, 0.705","0.461, 0.700","0.571, 0.237",Mid-Follow-Through
187,6.239572906239573,208.97049819311854,180.04293649970657,141.81807337017142,257.55512818619576,187.9435746033644,187.48624441121063,190.4979196548753,210.5057683942648,"0.501, 0.296","0.580, 0.281","0.463, 0.257","0.581, 0.221","0.546, 0.455","0.577, 0.456","0.563, 0.581","0.557, 0.582","0.456, 0.199","0.508, 0.203","0.557, 0.705","0.461, 0.700","0.573, 0.237",Mid-Follow-Through
188,6.2729396062729395,209.3478145267233,184.5687896858776,143.3348490310244,251.20430737691296,188.1850038353382,187.6026063573966,190.4491323017434,210.33240426266408,"0.502, 0.296","0.580, 0.281","0.462, 0.256","0.576, 0.221","0.546, 0.455","0.577, 0.456","0.563, 0.582","0.557, 0.583","0.454, 0.201","0.508, 0.203","0.557, 0.705","0.462, 0.701","0.570, 0.238",Mid-Follow-Through
189,6.306306306306307,210.1114379999679,183.35779460433827,140.4155711117266,251.24862097637148,187.86670205906827,187.22259069234843,190.91246699292012,209.66290227495674,"0.501, 0.296","0.582, 0.281","0.460, 0.256","0.581, 0.226","0.546, 0.456","0.577, 0.456","0.563, 0.582","0.557, 0.583","0.454, 0.202","0.529, 0.210","0.557, 0.705","0.463, 0.701","0.571, 0.238",Mid-Follow-Through
190,6.339673006339673,203.32450516057233,204.8458330995894,166.96585304793135,203.92315894811279,191.6603422418393,190.28108950612452,187.1188502943869,210.2792770338723,"0.514, 0.294","0.569, 0.281","0.474, 0.243","0.544, 0.233","0.557, 0.454","0.576, 0.455","0.564, 0.582","0.558, 0.583","0.456, 0.204","0.513, 0.209","0.556, 0.705","0.465, 0.701","0.569, 0.234",Mid-Follow-Through
191,6.37303970637304,209.65710157243507,198.4546484336218,222.13957416995598,181.15523088432772,184.4558880751436,198.46344148394914,184.29494719271895,212.18512128738604,"0.554, 0.275","0.535, 0.292","0.516, 0.218","0.509, 0.249","0.566, 0.453","0.571, 0.454","0.565, 0.582","0.558, 0.583","0.458, 0.203","0.483, 0.208","0.554, 0.705","0.465, 0.701","0.569, 0.232",Mid-Follow-Through
192,6.406406406406407,223.21029270142614,242.88481841097115,214.87862375140455,105.8606535281387,183.12786940977898,196.40855629570308,179.57487855017783,216.79905697832064,"0.587, 0.267","0.517, 0.296","0.549, 0.223","0.464, 0.285","0.579, 0.452","0.560, 0.453","0.566, 0.582","0.558, 0.583","0.471, 0.203","0.459, 0.219","0.554, 0.708","0.466, 0.702","0.569, 0.230",Mid-Follow-Through
193,6.439773106439773,228.6677901463055,244.81303620679225,208.4728139695926,105.39080143611123,183.14919794411398,195.59336477293954,179.29460178868842,217.46087427153262,"0.589, 0.265","0.515, 0.297","0.546, 0.223","0.463, 0.288","0.580, 0.452","0.558, 0.453","0.566, 0.582","0.558, 0.584","0.474, 0.203","0.457, 0.220","0.554, 0.710","0.466, 0.703","0.567, 0.228",Mid-Follow-Through
194,6.4731398064731405,215.0974661379337,241.4666543782083,230.88948579406494,108.50273188847453,184.6291308872925,195.34096366676926,178.3046722690817,218.30262484868925,"0.592, 0.265","0.512, 0.296","0.559, 0.212","0.460, 0.285","0.583, 0.452","0.556, 0.453","0.566, 0.582","0.558, 0.585","0.480, 0.203","0.453, 0.223","0.554, 0.710","0.466, 0.703","0.564, 0.228",Mid-Follow-Through
195,6.506506506506506,210.8598671916667,239.86230469176365,238.07301621287021,111.82544022670787,183.6311945312564,195.49251392617253,178.8596947350644,218.06608910564105,"0.592, 0.266","0.512, 0.297","0.563, 0.209","0.461, 0.283","0.582, 0.452","0.557, 0.453","0.567, 0.582","0.557, 0.586","0.482, 0.203","0.453, 0.224","0.554, 0.711","0.466, 0.704","0.562, 0.228",Mid-Follow-Through
196,6.539873206539873,205.685821791451,241.8848284530163,240.32615910535137,110.89028768361574,184.21250463101026,196.42083617588523,179.59658081198202,217.62698249080853,"0.587, 0.268","0.512, 0.296","0.562, 0.212","0.465, 0.286","0.581, 0.452","0.558, 0.453","0.567, 0.582","0.557, 0.586","0.485, 0.204","0.455, 0.223","0.554, 0.711","0.466, 0.704","0.561, 0.228",Mid-Follow-Through
197,6.5732399065732405,205.46642127263507,242.37874425327712,240.114283893177,110.46600775977805,183.97283765441838,196.65891039301962,179.96575821118853,217.48465891375756,"0.585, 0.270","0.513, 0.296","0.561, 0.214","0.468, 0.287","0.580, 0.452","0.558, 0.453","0.567, 0.583","0.557, 0.587","0.486, 0.206","0.458, 0.224","0.554, 0.712","0.466, 0.704","0.560, 0.228",Mid-Follow-Through
198,6.606606606606607,206.59944048482598,240.68588048724004,243.2416552649324,107.57385808147563,184.01895725751106,196.61626457933696,179.2831571008715,217.76792598224972,"0.590, 0.269","0.513, 0.297","0.562, 0.209","0.462, 0.285","0.582, 0.452","0.558, 0.453","0.567, 0.583","0.558, 0.587","0.485, 0.205","0.457, 0.224","0.554, 0.712","0.466, 0.704","0.555, 0.228",Mid-Follow-Through
199,6.639973306639973,208.2515826707369,239.74498446119142,241.2828149385821,108.22535268598435,184.3500687220148,196.39954796925588,178.99607180803628,218.08597994237286,"0.591, 0.269","0.512, 0.296","0.562, 0.209","0.461, 0.284","0.583, 0.452","0.558, 0.453","0.567, 0.583","0.557, 0.588","0.486, 0.205","0.457, 0.224","0.554, 0.712","0.466, 0.704","0.554, 0.228",Mid-Follow-Through
200,6.673340006673341,207.70943378860864,239.98767627129982,244.08762484652485,111.21878809435465,184.90382065187,194.7161391573506,178.4247201566167,218.97469032814075,"0.593, 0.268","0.512, 0.296","0.565, 0.207","0.461, 0.283","0.585, 0.452","0.555, 0.453","0.567, 0.583","0.557, 0.588","0.486, 0.206","0.454, 0.226","0.554, 0.712","0.466, 0.704","0.545, 0.230",Mid-Follow-Through
201,6.706706706706707,208.0126679564858,240.20011929214388,243.49924227649598,111.78360841040303,184.99646979654602,194.15301743396427,178.56580734134008,219.2762188034929,"0.593, 0.267","0.512, 0.296","0.565, 0.208","0.461, 0.283","0.585, 0.452","0.554, 0.452","0.568, 0.583","0.557, 0.588","0.486, 0.206","0.454, 0.226","0.554, 0.712","0.466, 0.704","0.546, 0.230",Mid-Follow-Through
202,6.740073406740073,208.59247403859908,240.59617286729957,242.64132233535386,110.09133849207483,184.76970216878334,194.40693036021065,179.05336619537775,219.04017711689943,"0.591, 0.267","0.512, 0.296","0.563, 0.209","0.461, 0.283","0.584, 0.452","0.555, 0.452","0.568, 0.583","0.557, 0.588","0.483, 0.207","0.454, 0.226","0.554, 0.714","0.466, 0.705","0.547, 0.230",Mid-Follow-Through
203,6.773440106773441,208.85668812590654,240.20934414744815,241.94489560193017,110.47822302910716,184.79479886528677,194.7420561113883,179.31365935073978,218.81928363402548,"0.590, 0.267","0.512, 0.296","0.561, 0.210","0.461, 0.283","0.584, 0.452","0.556, 0.452","0.568, 0.583","0.558, 0.589","0.481, 0.209","0.455, 0.226","0.554, 0.715","0.466, 0.706","0.547, 0.229",Mid-Follow-Through
204,6.806806806806807,213.2083198336036,240.4157631229308,236.9975237531552,108.45846991732314,184.7740934321382,194.5179478985951,179.27855900361143,219.05754802713665,"0.591, 0.267","0.513, 0.296","0.559, 0.216","0.459, 0.283","0.584, 0.453","0.556, 0.453","0.568, 0.585","0.558, 0.590","0.484, 0.213","0.455, 0.225","0.554, 0.716","0.466, 0.706","0.554, 0.228",Mid-Follow-Through
205,6.8401735068401734,215.93952676228912,240.6189010537806,232.90696928753982,106.9715421674744,184.94665699810545,194.28835464745748,179.09836083344774,219.36150629748025,"0.591, 0.267","0.513, 0.297","0.559, 0.219","0.458, 0.283","0.584, 0.454","0.556, 0.454","0.568, 0.586","0.558, 0.591","0.486, 0.215","0.456, 0.225","0.554, 0.716","0.466, 0.706","0.557, 0.227",Finish
206,6.873540206873541,226.6964350873601,240.8478350944696,214.82379293184422,108.5030492978086,185.06541023355211,193.79327514865736,179.1625186902632,219.16555775127364,"0.591, 0.268","0.515, 0.298","0.553, 0.231","0.460, 0.284","0.584, 0.455","0.556, 0.455","0.568, 0.586","0.557, 0.591","0.478, 0.217","0.456, 0.224","0.554, 0.716","0.466, 0.706","0.561, 0.226",Finish
207,6.906906906906907,230.53098426453857,241.16966135773106,209.85318822287383,107.986525366649,185.1541852468224,193.83151622616583,179.28940104955427,218.81698347418836,"0.590, 0.268","0.516, 0.299","0.549, 0.232","0.461, 0.284","0.584, 0.455","0.556, 0.455","0.568, 0.587","0.557, 0.591","0.474, 0.217","0.457, 0.223","0.554, 0.716","0.467, 0.706","0.565, 0.224",Finish
208,6.9402736069402735,224.07531609269893,241.73655042978942,219.86598995463908,106.93615981863312,184.9815851382415,194.31982171320138,179.5586286849728,218.5008836131095,"0.590, 0.267","0.516, 0.299","0.554, 0.228","0.461, 0.285","0.584, 0.455","0.557, 0.455","0.568, 0.586","0.557, 0.591","0.475, 0.217","0.457, 0.223","0.554, 0.716","0.467, 0.706","0.567, 0.224",Finish
209,6.973640306973641,221.65655579342203,241.65230683316258,224.13234720604544,107.14017194989877,184.66585070599967,194.51145848075015,179.7619263158996,218.37585223699412,"0.591, 0.267","0.515, 0.299","0.557, 0.225","0.461, 0.286","0.584, 0.454","0.557, 0.454","0.568, 0.586","0.557, 0.591","0.475, 0.216","0.457, 0.223","0.553, 0.716","0.467, 0.707","0.568, 0.224",Finish
